[2025-05-24 16:28:11] | DEBUG | [app:main:7] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-31 00:35:48] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 45.0513 seconds]
[2025-07-31 00:35:48] | INFO | [crud:read_by_email:226] | [User with email 'mert@gmail.com' found: {'name': 'mert@gmail.com'}]
[2025-07-31 00:35:48] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 45.0515 seconds]
[2025-07-31 00:35:48] | INFO | [crud:create:49] | [the data: <app.models.models.Challenges object at 0x7f191eb73710> is added into the database.]
[2025-07-31 00:35:48] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 45.0659 seconds]
[2025-07-31 00:37:31] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 148.0925 seconds]
[2025-07-31 00:37:31] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-31 00:37:31] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 148.1117 seconds]
[2025-07-31 00:37:31] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 148.1132 seconds]
[2025-07-31 00:37:31] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-31 00:37:31] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 148.1134 seconds]
[2025-07-31 00:37:38] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 155.7562 seconds]
[2025-07-31 00:37:38] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-31 00:37:38] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 155.7742 seconds]
[2025-07-31 00:37:38] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 155.7760 seconds]
[2025-07-31 00:37:38] | INFO | [crud:read_challenges:266] | [Challenges read with filters: {'challenge_receiver_id': 1, 'accepted_receiver': False}. Found: 0 records.]
[2025-07-31 00:37:38] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 155.7762 seconds]
[2025-07-31 00:37:49] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 165.9617 seconds]
[2025-07-31 00:37:49] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-31 00:37:49] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 165.9826 seconds]
[2025-07-31 00:37:49] | INFO | [challenge_generator:run:149] | [ai agent response: content='' additional_kwargs={'function_call': {'name': 'quiz_generate', 'arguments': '{"student_quiz_keywords": "fotosentez", "user_id": "1"}'}} response_metadata={'prompt_feedback': {'block_reason': 0, 'safety_ratings': []}, 'finish_reason': 'STOP', 'model_name': 'gemini-2.5-flash', 'safety_ratings': []} id='run--1c5ba92a-e682-4b21-947b-d24e38d886ce-0' tool_calls=[{'name': 'quiz_generate', 'args': {'student_quiz_keywords': 'fotosentez', 'user_id': '1'}, 'id': 'de418f8d-47cc-488a-bd6d-79078c40c874', 'type': 'tool_call'}] usage_metadata={'input_tokens': 279, 'output_tokens': 98, 'total_tokens': 377, 'input_token_details': {'cache_read': 0}, 'output_token_details': {'reasoning': 70}}]
[2025-07-31 00:38:04] | INFO | [challenge_generator:quiz_generate:61] | [Model output (raw): '```json\n[\n    {\n        "question": "Fotosentezin temel amacı nedir?",\n        "choices": {\n            "A": "Enerji üretmek için besinleri parçalamak",\n            "B": "Bitkilerin büyümesi için oksijen üretmek",\n            "C": "Güneş enerjisini kimyasal enerjiye dönüştürmek",\n            "D": "Su ve mineralleri topraktan emmek",\n            "E": "Karbondioksiti atmosfere salmak"\n        },\n        "correct_answer": "C"\n    },\n    {\n        "question": "Fotosentez için gerekli temel hammaddeler nelerdir?",\n        "choices": {\n            "A": "Oksijen ve glikoz",\n            "B": "Su ve karbondioksit",\n            "C": "Azot ve fosfat",\n            "D": "Klorofil ve ışık",\n            "E": "Protein ve yağ"\n        },\n        "correct_answer": "B"\n    },\n    {\n        "question": "Fotosentez sonucunda hangi ürünler oluşur?",\n        "choices": {\n            "A": "Karbondioksit ve su",\n            "B": "Glikoz ve oksijen",\n            "C": "Azot ve amonyak",\n            "D": "ATP ve ısı",\n            "E": "Klorofil ve nişasta"\n        },\n        "correct_answer": "B"\n    },\n    {\n        "question": "Fotosentez bitki hücresinin hangi organelinde gerçekleşir?",\n        "choices": {\n            "A": "Mitokondri",\n            "B": "Ribozom",\n            "C": "Kloroplast",\n            "D": "Hücre zarı",\n            "E": "Çekirdek"\n        },\n        "correct_answer": "C"\n    },\n    {\n        "question": "Fotosentezde ışık enerjisini emen temel pigment hangisidir?",\n        "choices": {\n            "A": "Karoten",\n            "B": "Antosiyanin",\n            "C": "Klorofil",\n            "D": "Hemoglobin",\n            "E": "Melanin"\n        },\n        "correct_answer": "C"\n    },\n    {\n        "question": "Fotosentezin ışığa bağımlı reaksiyonları nerede gerçekleşir?",\n        "choices": {\n            "A": "Stroma",\n            "B": "Tilakoit zar",\n            "C": "Dış zar",\n            "D": "Sitoplazma",\n            "E": "Mitokondri iç zarı"\n        },\n        "correct_answer": "B"\n    },\n    {\n        "question": "Fotosentezin ışıktan bağımsız reaksiyonları (Calvin Döngüsü) nerede gerçekleşir?",\n        "choices": {\n            "A": "Tilakoit boşluk",\n            "B": "Kloroplastın stroması",\n            "C": "Hücre duvarı",\n            "D": "Vakuol",\n            "E": "Çekirdekçik"\n        },\n        "correct_answer": "B"\n    },\n    {\n        "question": "Fotosentez, Dünya\'daki yaşam için neden bu kadar önemlidir?",\n        "choices": {\n            "A": "Sadece bitkilerin büyümesini sağlar.",\n            "B": "Atmosferdeki karbondioksit seviyesini artırır.",\n            "C": "Oksijen üretir ve besin zincirinin temelini oluşturur.",\n            "D": "Yalnızca su döngüsünü düzenler.",\n            "E": "Toprak erozyonunu önler."\n        },\n        "correct_answer": "C"\n    },\n    {\n        "question": "Fotosentezde kullanılan enerji kaynağı nedir?",\n        "choices": {\n            "A": "Kimyasal enerji",\n            "B": "Isı enerjisi",\n            "C": "Elektrik enerjisi",\n            "D": "Nükleer enerji",\n            "E": "Güneş enerjisi"\n        },\n        "correct_answer": "E"\n    },\n    {\n        "question": "Fotosentezde üretilen glikoz moleküllerine ne olur?",\n        "choices": {\n            "A": "Doğrudan atmosfere salınır.",\n            "B": "Bitki tarafından enerji için kullanılır veya nişasta olarak depolanır.",\n            "C": "Toprağa geri verilir.",\n            "D": "Diğer bitkilere aktarılır.",\n            "E": "Sadece hayvanlar tarafından tüketilir."\n        },\n        "correct_answer": "B"\n    }\n]\n```']
[2025-07-31 00:38:04] | INFO | [challenge_generator:quiz_generate:65] | [Cleaned content: [
    {
        "question": "Fotosentezin temel amacı nedir?",
        "choices": {
            "A": "Enerji üretmek için besinleri parçalamak",
            "B": "Bitkilerin büyümesi için oksijen üretmek",
            "C": "Güneş enerjisini kimyasal enerjiye dönüştürmek",
            "D": "Su ve mineralleri topraktan emmek",
            "E": "Karbondioksiti atmosfere salmak"
        },
        "correct_answer": "C"
    },
    {
        "question": "Fotosentez için gerekli temel hammaddeler nelerdir?",
        "choices": {
            "A": "Oksijen ve glikoz",
            "B": "Su ve karbondioksit",
            "C": "Azot ve fosfat",
            "D": "Klorofil ve ışık",
            "E": "Protein ve yağ"
        },
        "correct_answer": "B"
    },
    {
        "question": "Fotosentez sonucunda hangi ürünler oluşur?",
        "choices": {
            "A": "Karbondioksit ve su",
            "B": "Glikoz ve oksijen",
            "C": "Azot ve amonyak",
            "D": "ATP ve ısı",
            "E": "Klorofil ve nişasta"
        },
        "correct_answer": "B"
    },
    {
        "question": "Fotosentez bitki hücresinin hangi organelinde gerçekleşir?",
        "choices": {
            "A": "Mitokondri",
            "B": "Ribozom",
            "C": "Kloroplast",
            "D": "Hücre zarı",
            "E": "Çekirdek"
        },
        "correct_answer": "C"
    },
    {
        "question": "Fotosentezde ışık enerjisini emen temel pigment hangisidir?",
        "choices": {
            "A": "Karoten",
            "B": "Antosiyanin",
            "C": "Klorofil",
            "D": "Hemoglobin",
            "E": "Melanin"
        },
        "correct_answer": "C"
    },
    {
        "question": "Fotosentezin ışığa bağımlı reaksiyonları nerede gerçekleşir?",
        "choices": {
            "A": "Stroma",
            "B": "Tilakoit zar",
            "C": "Dış zar",
            "D": "Sitoplazma",
            "E": "Mitokondri iç zarı"
        },
        "correct_answer": "B"
    },
    {
        "question": "Fotosentezin ışıktan bağımsız reaksiyonları (Calvin Döngüsü) nerede gerçekleşir?",
        "choices": {
            "A": "Tilakoit boşluk",
            "B": "Kloroplastın stroması",
            "C": "Hücre duvarı",
            "D": "Vakuol",
            "E": "Çekirdekçik"
        },
        "correct_answer": "B"
    },
    {
        "question": "Fotosentez, Dünya'daki yaşam için neden bu kadar önemlidir?",
        "choices": {
            "A": "Sadece bitkilerin büyümesini sağlar.",
            "B": "Atmosferdeki karbondioksit seviyesini artırır.",
            "C": "Oksijen üretir ve besin zincirinin temelini oluşturur.",
            "D": "Yalnızca su döngüsünü düzenler.",
            "E": "Toprak erozyonunu önler."
        },
        "correct_answer": "C"
    },
    {
        "question": "Fotosentezde kullanılan enerji kaynağı nedir?",
        "choices": {
            "A": "Kimyasal enerji",
            "B": "Isı enerjisi",
            "C": "Elektrik enerjisi",
            "D": "Nükleer enerji",
            "E": "Güneş enerjisi"
        },
        "correct_answer": "E"
    },
    {
        "question": "Fotosentezde üretilen glikoz moleküllerine ne olur?",
        "choices": {
            "A": "Doğrudan atmosfere salınır.",
            "B": "Bitki tarafından enerji için kullanılır veya nişasta olarak depolanır.",
            "C": "Toprağa geri verilir.",
            "D": "Diğer bitkilere aktarılır.",
            "E": "Sadece hayvanlar tarafından tüketilir."
        },
        "correct_answer": "B"
    }
]]
[2025-07-31 00:38:04] | INFO | [challenge_generator:quiz_generate:67] | [Cleaned content questions: [{'question': 'Fotosentezin temel amacı nedir?', 'choices': {'A': 'Enerji üretmek için besinleri parçalamak', 'B': 'Bitkilerin büyümesi için oksijen üretmek', 'C': 'Güneş enerjisini kimyasal enerjiye dönüştürmek', 'D': 'Su ve mineralleri topraktan emmek', 'E': 'Karbondioksiti atmosfere salmak'}, 'correct_answer': 'C'}, {'question': 'Fotosentez için gerekli temel hammaddeler nelerdir?', 'choices': {'A': 'Oksijen ve glikoz', 'B': 'Su ve karbondioksit', 'C': 'Azot ve fosfat', 'D': 'Klorofil ve ışık', 'E': 'Protein ve yağ'}, 'correct_answer': 'B'}, {'question': 'Fotosentez sonucunda hangi ürünler oluşur?', 'choices': {'A': 'Karbondioksit ve su', 'B': 'Glikoz ve oksijen', 'C': 'Azot ve amonyak', 'D': 'ATP ve ısı', 'E': 'Klorofil ve nişasta'}, 'correct_answer': 'B'}, {'question': 'Fotosentez bitki hücresinin hangi organelinde gerçekleşir?', 'choices': {'A': 'Mitokondri', 'B': 'Ribozom', 'C': 'Kloroplast', 'D': 'Hücre zarı', 'E': 'Çekirdek'}, 'correct_answer': 'C'}, {'question': 'Fotosentezde ışık enerjisini emen temel pigment hangisidir?', 'choices': {'A': 'Karoten', 'B': 'Antosiyanin', 'C': 'Klorofil', 'D': 'Hemoglobin', 'E': 'Melanin'}, 'correct_answer': 'C'}, {'question': 'Fotosentezin ışığa bağımlı reaksiyonları nerede gerçekleşir?', 'choices': {'A': 'Stroma', 'B': 'Tilakoit zar', 'C': 'Dış zar', 'D': 'Sitoplazma', 'E': 'Mitokondri iç zarı'}, 'correct_answer': 'B'}, {'question': 'Fotosentezin ışıktan bağımsız reaksiyonları (Calvin Döngüsü) nerede gerçekleşir?', 'choices': {'A': 'Tilakoit boşluk', 'B': 'Kloroplastın stroması', 'C': 'Hücre duvarı', 'D': 'Vakuol', 'E': 'Çekirdekçik'}, 'correct_answer': 'B'}, {'question': "Fotosentez, Dünya'daki yaşam için neden bu kadar önemlidir?", 'choices': {'A': 'Sadece bitkilerin büyümesini sağlar.', 'B': 'Atmosferdeki karbondioksit seviyesini artırır.', 'C': 'Oksijen üretir ve besin zincirinin temelini oluşturur.', 'D': 'Yalnızca su döngüsünü düzenler.', 'E': 'Toprak erozyonunu önler.'}, 'correct_answer': 'C'}, {'question': 'Fotosentezde kullanılan enerji kaynağı nedir?', 'choices': {'A': 'Kimyasal enerji', 'B': 'Isı enerjisi', 'C': 'Elektrik enerjisi', 'D': 'Nükleer enerji', 'E': 'Güneş enerjisi'}, 'correct_answer': 'E'}, {'question': 'Fotosentezde üretilen glikoz moleküllerine ne olur?', 'choices': {'A': 'Doğrudan atmosfere salınır.', 'B': 'Bitki tarafından enerji için kullanılır veya nişasta olarak depolanır.', 'C': 'Toprağa geri verilir.', 'D': 'Diğer bitkilere aktarılır.', 'E': 'Sadece hayvanlar tarafından tüketilir.'}, 'correct_answer': 'B'}]]
[2025-07-31 00:38:04] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 181.2174 seconds]
[2025-07-31 00:38:04] | INFO | [crud:read_by_email:226] | [User with email 'mert@gmail.com' found: {'name': 'mert@gmail.com'}]
[2025-07-31 00:38:04] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 181.2175 seconds]
[2025-07-31 00:38:04] | INFO | [crud:create:49] | [the data: <app.models.models.Challenges object at 0x7f190c5b6bd0> is added into the database.]
[2025-07-31 00:38:04] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 181.2548 seconds]
[2025-07-31 00:45:17] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-31 00:45:17] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2, 'retrieved_chunk_threshold_for_agent_quiz': 0.7}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-31 00:45:17] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-31 00:45:17] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-31 00:45:17] | INFO | [fastapi:__post_init__:55] | [Fastapi init]
[2025-07-31 00:45:17] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-31 00:45:17] | INFO | [fastapi:run:78] | [Server Initialized!]
[2025-07-31 00:45:24] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 6.4728 seconds]
[2025-07-31 00:45:24] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-31 00:45:24] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 6.4923 seconds]
[2025-07-31 00:45:24] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 6.4963 seconds]
[2025-07-31 00:45:24] | INFO | [crud:read_by_id:65] | [Data read successfully: {'name': 'ali@gmail.com'}]
[2025-07-31 00:45:24] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 6.4964 seconds]
[2025-07-31 00:45:35] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 17.6610 seconds]
[2025-07-31 00:45:35] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-31 00:45:35] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 17.6805 seconds]
[2025-07-31 00:45:36] | INFO | [challenge_generator:run:149] | [ai agent response: content='' additional_kwargs={'function_call': {'name': 'quiz_generate', 'arguments': '{"student_quiz_keywords": "fotosentez", "user_id": "1"}'}} response_metadata={'prompt_feedback': {'block_reason': 0, 'safety_ratings': []}, 'finish_reason': 'STOP', 'model_name': 'gemini-2.5-flash', 'safety_ratings': []} id='run--ce07c930-5880-455a-96e6-c323f7be8db8-0' tool_calls=[{'name': 'quiz_generate', 'args': {'student_quiz_keywords': 'fotosentez', 'user_id': '1'}, 'id': 'd5c6f69a-2fb4-4386-a7a6-c7333401c330', 'type': 'tool_call'}] usage_metadata={'input_tokens': 279, 'output_tokens': 98, 'total_tokens': 377, 'input_token_details': {'cache_read': 0}, 'output_token_details': {'reasoning': 70}}]
[2025-07-31 00:45:49] | INFO | [challenge_generator:quiz_generate:61] | [Model output (raw): '```json\n[\n    {\n        "question": "Fotosentezin temel amacı nedir?",\n        "choices": {"A": "Oksijen üretmek", "B": "Karbondioksit tüketmek", "C": "Işık enerjisini kimyasal enerjiye dönüştürmek", "D": "Su buharı salmak", "E": "Azot bağlamak"},\n        "correct_answer": "C"\n    },\n    {\n        "question": "Bitkilerde fotosentez olayı başlıca hangi organelde gerçekleşir?",\n        "choices": {"A": "Mitokondri", "B": "Ribozom", "C": "Kloroplast", "D": "Endoplazmik retikulum", "E": "Golgi aygıtı"},\n        "correct_answer": "C"\n    },\n    {\n        "question": "Fotosentezde kullanılan temel hammaddeler nelerdir?",\n        "choices": {"A": "Glikoz ve oksijen", "B": "Karbondioksit ve su", "C": "ATP ve NADPH", "D": "Klorofil ve nişasta", "E": "Protein ve yağ"},\n        "correct_answer": "B"\n    },\n    {\n        "question": "Fotosentez sonucunda üretilen ana ürünler nelerdir?",\n        "choices": {"A": "Karbondioksit ve su", "B": "Oksijen ve glikoz", "C": "Azot ve amonyak", "D": "Klorofil ve ATP", "E": "Protein ve yağ"},\n        "correct_answer": "B"\n    },\n    {\n        "question": "Fotosentezde ışık enerjisini emen temel pigment hangisidir?",\n        "choices": {"A": "Antosiyanin", "B": "Karotenoid", "C": "Klorofil", "D": "Hemoglobin", "E": "Melanin"},\n        "correct_answer": "C"\n    },\n    {\n        "question": "Fotosentezin ışığa bağımlı reaksiyonları nerede gerçekleşir?",\n        "choices": {"A": "Stroma", "B": "Tilakoit zar", "C": "Dış zar", "D": "Sitoplazma", "E": "Çekirdek"},\n        "correct_answer": "B"\n    },\n    {\n        "question": "Fotosentezin ışıktan bağımsız reaksiyonları (Calvin Döngüsü) sırasında ne üretilir?",\n        "choices": {"A": "Oksijen", "B": "ATP ve NADPH", "C": "Glikoz", "D": "Su", "E": "Karbondioksit"},\n        "correct_answer": "C"\n    },\n    {\n        "question": "Aşağıdakilerden hangisi fotosentez hızını etkileyen çevresel faktörlerden biri değildir?",\n        "choices": {"A": "Işık şiddeti", "B": "Karbondioksit konsantrasyonu", "C": "Sıcaklık", "D": "Klorofil miktarı", "E": "Su miktarı"},\n        "correct_answer": "D"\n    },\n    {\n        "question": "Fotosentez, dünya üzerindeki yaşam için neden bu kadar önemlidir?",\n        "choices": {"A": "Sadece bitkilerin büyümesini sağlar.", "B": "Atmosfere karbondioksit salar.", "C": "Oksijen üretir ve organik besin sağlar.", "D": "Yalnızca su döngüsünü düzenler.", "E": "Topraktaki mineralleri artırır."},\n        "correct_answer": "C"\n    },\n    {\n        "question": "Fotosentezde enerji kaynağı olarak ne kullanılır?",\n        "choices": {"A": "Kimyasal enerji", "B": "Isı enerjisi", "C": "Elektrik enerjisi", "D": "Işık enerjisi", "E": "Mekanik enerji"},\n        "correct_answer": "D"\n    }\n]\n```']
[2025-07-31 00:45:49] | INFO | [challenge_generator:quiz_generate:65] | [Cleaned content: [
    {
        "question": "Fotosentezin temel amacı nedir?",
        "choices": {"A": "Oksijen üretmek", "B": "Karbondioksit tüketmek", "C": "Işık enerjisini kimyasal enerjiye dönüştürmek", "D": "Su buharı salmak", "E": "Azot bağlamak"},
        "correct_answer": "C"
    },
    {
        "question": "Bitkilerde fotosentez olayı başlıca hangi organelde gerçekleşir?",
        "choices": {"A": "Mitokondri", "B": "Ribozom", "C": "Kloroplast", "D": "Endoplazmik retikulum", "E": "Golgi aygıtı"},
        "correct_answer": "C"
    },
    {
        "question": "Fotosentezde kullanılan temel hammaddeler nelerdir?",
        "choices": {"A": "Glikoz ve oksijen", "B": "Karbondioksit ve su", "C": "ATP ve NADPH", "D": "Klorofil ve nişasta", "E": "Protein ve yağ"},
        "correct_answer": "B"
    },
    {
        "question": "Fotosentez sonucunda üretilen ana ürünler nelerdir?",
        "choices": {"A": "Karbondioksit ve su", "B": "Oksijen ve glikoz", "C": "Azot ve amonyak", "D": "Klorofil ve ATP", "E": "Protein ve yağ"},
        "correct_answer": "B"
    },
    {
        "question": "Fotosentezde ışık enerjisini emen temel pigment hangisidir?",
        "choices": {"A": "Antosiyanin", "B": "Karotenoid", "C": "Klorofil", "D": "Hemoglobin", "E": "Melanin"},
        "correct_answer": "C"
    },
    {
        "question": "Fotosentezin ışığa bağımlı reaksiyonları nerede gerçekleşir?",
        "choices": {"A": "Stroma", "B": "Tilakoit zar", "C": "Dış zar", "D": "Sitoplazma", "E": "Çekirdek"},
        "correct_answer": "B"
    },
    {
        "question": "Fotosentezin ışıktan bağımsız reaksiyonları (Calvin Döngüsü) sırasında ne üretilir?",
        "choices": {"A": "Oksijen", "B": "ATP ve NADPH", "C": "Glikoz", "D": "Su", "E": "Karbondioksit"},
        "correct_answer": "C"
    },
    {
        "question": "Aşağıdakilerden hangisi fotosentez hızını etkileyen çevresel faktörlerden biri değildir?",
        "choices": {"A": "Işık şiddeti", "B": "Karbondioksit konsantrasyonu", "C": "Sıcaklık", "D": "Klorofil miktarı", "E": "Su miktarı"},
        "correct_answer": "D"
    },
    {
        "question": "Fotosentez, dünya üzerindeki yaşam için neden bu kadar önemlidir?",
        "choices": {"A": "Sadece bitkilerin büyümesini sağlar.", "B": "Atmosfere karbondioksit salar.", "C": "Oksijen üretir ve organik besin sağlar.", "D": "Yalnızca su döngüsünü düzenler.", "E": "Topraktaki mineralleri artırır."},
        "correct_answer": "C"
    },
    {
        "question": "Fotosentezde enerji kaynağı olarak ne kullanılır?",
        "choices": {"A": "Kimyasal enerji", "B": "Isı enerjisi", "C": "Elektrik enerjisi", "D": "Işık enerjisi", "E": "Mekanik enerji"},
        "correct_answer": "D"
    }
]]
[2025-07-31 00:45:49] | INFO | [challenge_generator:quiz_generate:67] | [Cleaned content questions: [{'question': 'Fotosentezin temel amacı nedir?', 'choices': {'A': 'Oksijen üretmek', 'B': 'Karbondioksit tüketmek', 'C': 'Işık enerjisini kimyasal enerjiye dönüştürmek', 'D': 'Su buharı salmak', 'E': 'Azot bağlamak'}, 'correct_answer': 'C'}, {'question': 'Bitkilerde fotosentez olayı başlıca hangi organelde gerçekleşir?', 'choices': {'A': 'Mitokondri', 'B': 'Ribozom', 'C': 'Kloroplast', 'D': 'Endoplazmik retikulum', 'E': 'Golgi aygıtı'}, 'correct_answer': 'C'}, {'question': 'Fotosentezde kullanılan temel hammaddeler nelerdir?', 'choices': {'A': 'Glikoz ve oksijen', 'B': 'Karbondioksit ve su', 'C': 'ATP ve NADPH', 'D': 'Klorofil ve nişasta', 'E': 'Protein ve yağ'}, 'correct_answer': 'B'}, {'question': 'Fotosentez sonucunda üretilen ana ürünler nelerdir?', 'choices': {'A': 'Karbondioksit ve su', 'B': 'Oksijen ve glikoz', 'C': 'Azot ve amonyak', 'D': 'Klorofil ve ATP', 'E': 'Protein ve yağ'}, 'correct_answer': 'B'}, {'question': 'Fotosentezde ışık enerjisini emen temel pigment hangisidir?', 'choices': {'A': 'Antosiyanin', 'B': 'Karotenoid', 'C': 'Klorofil', 'D': 'Hemoglobin', 'E': 'Melanin'}, 'correct_answer': 'C'}, {'question': 'Fotosentezin ışığa bağımlı reaksiyonları nerede gerçekleşir?', 'choices': {'A': 'Stroma', 'B': 'Tilakoit zar', 'C': 'Dış zar', 'D': 'Sitoplazma', 'E': 'Çekirdek'}, 'correct_answer': 'B'}, {'question': 'Fotosentezin ışıktan bağımsız reaksiyonları (Calvin Döngüsü) sırasında ne üretilir?', 'choices': {'A': 'Oksijen', 'B': 'ATP ve NADPH', 'C': 'Glikoz', 'D': 'Su', 'E': 'Karbondioksit'}, 'correct_answer': 'C'}, {'question': 'Aşağıdakilerden hangisi fotosentez hızını etkileyen çevresel faktörlerden biri değildir?', 'choices': {'A': 'Işık şiddeti', 'B': 'Karbondioksit konsantrasyonu', 'C': 'Sıcaklık', 'D': 'Klorofil miktarı', 'E': 'Su miktarı'}, 'correct_answer': 'D'}, {'question': 'Fotosentez, dünya üzerindeki yaşam için neden bu kadar önemlidir?', 'choices': {'A': 'Sadece bitkilerin büyümesini sağlar.', 'B': 'Atmosfere karbondioksit salar.', 'C': 'Oksijen üretir ve organik besin sağlar.', 'D': 'Yalnızca su döngüsünü düzenler.', 'E': 'Topraktaki mineralleri artırır.'}, 'correct_answer': 'C'}, {'question': 'Fotosentezde enerji kaynağı olarak ne kullanılır?', 'choices': {'A': 'Kimyasal enerji', 'B': 'Isı enerjisi', 'C': 'Elektrik enerjisi', 'D': 'Işık enerjisi', 'E': 'Mekanik enerji'}, 'correct_answer': 'D'}]]
[2025-07-31 00:45:49] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 31.7290 seconds]
[2025-07-31 00:45:49] | INFO | [crud:read_by_email:226] | [User with email 'mert@gmail.com' found: {'name': 'mert@gmail.com'}]
[2025-07-31 00:45:49] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 31.7291 seconds]
[2025-07-31 00:45:49] | INFO | [crud:create:49] | [the data: <app.models.models.Challenges object at 0x7f188eeb1c10> is added into the database.]
[2025-07-31 00:45:49] | INFO | [handler:inner:25] | [close_session method is done successfully and it took : 31.7736 seconds]
[2025-07-31 00:55:19] | DEBUG | [app:main:13] | [############ [NAME OF PROJECT] CONFIGURATIONS ############]
[2025-07-31 00:55:19] | DEBUG | [app:main:14] | [{'project': {'name': 'Base', 'description': 'Base Repo', 'version': 'v1', 'company': 'Oguzhan', 'author': 'Mert OGUZHAN'}, 'logger': {'filepath': './logs/base.log', 'rotation': '50MB'}, 'connection': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'crud': {'database_type': 'postgresql', 'db_username': 'postgres', 'db_password': 'admin', 'db_host': 'localhost', 'db_port': '5432', 'db_name': 'workplace'}, 'fastapi': {'database_type': 'postgresql', 'host': '0.0.0.0', 'port': 8000, 'reload': 'true', 'log_level': 'info', 'chatbot_model_name': 'gemini-2.5-flash', 'temperature_for_chatbot': 0.2, 'retrieved_chunk_threshold_for_agent_quiz': 0.7}, 'LabelExtractor': {'model_name': 'gemini-2.5-flash', 'temperature': 0.2, 'max_retries': 2}, 'JsonHandler': {'directory': '/home/mert/projects/btk/app/data'}, 'RagPipeline': {'model_name': 'models/gemini-embedding-exp-03-07', 'vector_db_directory': 'vector_db'}}]
[2025-07-31 00:55:19] | INFO | [video_transcriper:__post_init__:10] | [Video Transcipt post_init]
[2025-07-31 00:55:19] | INFO | [rag_pipeline:__post_init__:32] | [Embedding model initializing...]
[2025-07-31 00:55:19] | INFO | [fastapi:__post_init__:55] | [Fastapi init]
[2025-07-31 00:55:19] | INFO | [chatbot:__post_init__:19] | [Initializing Chat LLM...]
[2025-07-31 00:55:19] | INFO | [fastapi:run:78] | [Server Initialized!]
[2025-07-31 00:55:32] | INFO | [handler:inner:25] | [create_engine method is done successfully and it took : 12.3990 seconds]
[2025-07-31 00:55:32] | INFO | [handler:inner:38] | [Connection has been established.]
[2025-07-31 00:55:32] | INFO | [handler:inner:25] | [create_session method is done successfully and it took : 12.4226 seconds]
